cust_id,company1,city,type
I11111,**** DO NOT SHIP *****,,LOOKUP
17MILE,17 MILE HOUSE PUB,VICTORIA,TOWN
2ROOST,2 ROOSTER FARM,PARKSVILLE,UPISLAND
328TAP,328 TAPHOUSE & GRILL,VICTORIA,TOWN
3RDST,3RD ST CAFE dba,SIDNEY,TOWN
4QUART,4 QUARTERS RESTAURANT,CUMBERLAND,FREIGHT
49THCE,49TH PARALLEL CEDAR #3,NANAIMO,UPISLAND
49THPL5,49TH PARALLEL CHEMAINUS #5 (dba),CHEMAINUS,UPISLAND
49THDU,49TH PARALLEL DUNCAN,DUNCAN,UPISLAND
49THPL,49TH PARALLEL LADYSMITH,LADYSMITH,UPISLAND
AACATE,A.A. CATERING,QUALICUM BEACH,FREIGHT
ACACIA,ACACIA TY MAWR(SGP)51205,SHAWNIGAN LAKE,UPISLAND
ACROPO,ACROPOLIS KUIZINA,CAMPBELL RIVER,FREIGHT
ADRANN,ADRIANA'S ... THE WHOLE ENCHILADA,VICTORIA,TOWN
ADRTEA,ADRIENNE'S TEA GARDEN,VICTORIA,TOWN
AEGEAN,AEGEAN CAFE,VICTORIA,TOWN
AINSL,"AINSLIE, THE dba",DUNCAN,UPISLAND
AIOLI,AIOLI SEAFOOD RESTAURANT,PARKSVILLE,UPISLAND
ALBERN,ALBERNI GOLF CLUB LTD.,PORT ALBERNI,FREIGHT
ALEXAN,ALEXANDER MACKIE LODGE 8107 - 9067,LANGFORD,TOWN
ALIAH,ALIA HALAL MEAT & DELI INC.,VICTORIA,TOWN
HEMMER,ALLAN HEMMERLING,VICTORIA,TOWN
ALYSAS,ALYSA'S PHO & BANH MI dba,VICTORIA,TOWN
AM2PM,AM2PM CONVENIENCE STORE,VICTORIA,TOWN
AMY'SC,AMY'S CATERING,VICTORIA,TOWN
ANCHORIN,ANCHOR INN & SUITES,CAMPBELL RIVE,FREIGHT
APPLET,APPLETREE RESTAURANT,VICTORIA,TOWN
AQUATRO,AQUA TROMOY,GRIMSTAD,NORWAY
ARBFAR,ARBUTUS RIDGE FARMS,DUNCAN,UPISLAND
ARBGOLF,ARBUTUS RIDGE GOLF dba,COBBLE HILL,UPISLAND
ARCHIPEL,ARCHIPELAGOS BISTRO,PORT McNEILL,FREIGHT
ARIGATO,ARIGATO SUSHI dba,SALTSPRING ISLAND,UPISLAND
ARMYNA,ARMY NAVY VETERANS OF CANADA,SIDNEY,TOWN
ARROWOOD,ARROWOOD CATERING,VICTORIA,TOWN
ARROWS,ARROWSMITH GOLF & COUNTRY CLUB,QUALICUM BEACH,FREIGHT
ARTISAN,ARTISAN BISTRO,VICTORIA,TOWN
ARTCAF,ARTISAN CAFE,VICTORIA,TOWN
ASTERA,ASTERAS GREEK TAVERNA,NANAIMO,UPISLAND
ATLASC,ATLAS CAFE,COURTENAY,FREIGHT
AUNTIE,AUNTIE PESTO'S CAFE & DELI,SALT SPRING ISLAND,UPISLAND
AVEBIS,AVENUE BISTRO(2007) INC dba,COMOX,FREIGHT
AYREMA,AYRE MANOR LODGE(CPS)08107 7464,SOOKE,TOWN
AZTECA,AZTECA TACOS AND GRILL dba,VICTORIA,TOWN
BCFERN,B.C. FERRIES - NANAIMO,NANAIMO,UPISLAND
BCFERS,B.C. FERRIES - SWARTZ BAY,SIDNEY,TOWN
BCTEST,B.C. FERRIES TEST KITCHEN,SIDNEY,TOWN
BAKEM,BAKE MY DAY dba,DUNCAN,UPISLAND
BAMBOOI,BAMBOO INN RESTAURANT,COMOX,FREIGHT
BANNER,BANNERS RESTAURANT 2003,CAMPBELL RIVER,FREIGHT
BARBSP,BARB'S PLACE LIMITED,VICTORIA,TOWN
BARTHOL,BARTHOLOMEWS PUB dba,VICTORIA,TOWN
BAYNES,BAYNES SOUND OYSTERS,UNION BAY,FREIGHT
BCFORE,BC FOREST DISCOVERY CENTRE,DUNCAN,UPISLAND
BCHCLB,BEACH CLUB RESORT,CALGARY,N/A
BHREST,"BEACH HOUSE RESTAURANT,THE  dba",VICTORIA,TOWN
BEACHE,BEACHES GROCERY,TOFINO,FREIGHT
BEADRI,BEACON DRIVE IN,VICTORIA,TOWN
BEACONH,BEACON HILL VILLA (SGP)#51272,VICTORIA,TOWN
BEACON,BEACON LANDING BAR & GRILL (2010)LTD.,SIDNEY,TOWN
FLYING,BEAGLE PUB,VICTORIA,TOWN
BEAU,BEAUREGARD CAFE & PROVISIONS,BRENTWOOD BAY,TOWN
BEDFOR,BEDFORD REGENCY HOTEL dba,VICTORIA,TOWN
SGPBEECH,BEECHWOOD VILLAGE (SGP) 51170,SIDNEY,TOWN
MAHONE,BELLEVILLE'S WATERING HOLE & DINER,VICTORIA,TOWN
BELMONTS,BELMONT SECONDARY SCHOOL SD#62,VICTORIA,TOWN
BENNE,BENNETT BAY BISTRO,MAYNE ISLAND,P/U
BENTM,"BENT MAST, THE dba",VICTORIA,TOWN
BERRYM,BERRYMAN BROTHERS BUTCHERIES LTD,VICTORIA,TOWN
BESTWE,BEST WESTERN BARCLAY HOTEL,PORT ALBERNI,FREIGHT
BESTWD,BEST WESTERN DORCHESTER HOTEL dba,NANAIMO,UPISLAND
GRAPEV,BEST WOK REST.(CAMPBELL RIVER),CAMPBELL RIVER,FREIGHT
BETHRE,BETHLEHEM RETREAT CENTRE,NANAIMO,UPISLAND
COWBAYSE,BETTER SEAFOOD SUPPLY LTD,VICTORIA,TOWN
BIGAPPLE,BIG APPLE CATERING,NANAIMO,UPISLAND
BIGDAD,BIG DADDY'S FISH FRY,TOFINO,FREIGHT
BIGRO,BIG ROCK GARAGE RESTAURANT & LOUNGE dba,CAMPBELL RIVER,FREIGHT
BIGSC,"BIG SCOOP, THE",DUNCAN,UPISLAND
BIGWHEEL,BIG WHEEL BURGER INC.,VICTORIA,TOWN
BINESQ,BINGO ESQUIMALT,VICTORIA,TOWN
BISQUE,BISQUE RESTAURANT,COURTENAY,FREIGHT
BISTES,BISTRO ESCAPE LTD.,PORT HARDY,FREIGHT
BITS,BITS & BITES BISTRO dba,COLWOOD,TOWN
BJ'SBA,BJ'S BAKERY,BRENTWOOD,TOWN
BLACKBRD,BLACK BIRD SCHNITZEL HAUS LTD.,QUALICUM BEACH,FREIGHT
BLACKG,BLACK GOOSE INN,PARKSVILLE,UPISLAND
BLACKM,BLACK MARKET MEATS,SOOKE,TOWN
BLACKR,BLACK ROCK OCEANFRONT RESORT,UCLUELET,FREIGHT
BLACKF,BLACKFIN PUB,COMOX,FREIGHT
BLIGHTY,BLIGHTY'S BISTRO dba,VICTORIA,TOWN
BLUEDO,BLUE DOOR CAFE(1989),PT ALBERNI,FREIGHT
BLUEEY,BLUE EYES CATERING,SAANICHTON,TOWN
BLUE'S,BLUE'S BAYOU CAFE,BRENTWOOD BAY,TOWN
BOLDKN,BOLD KNIGHT RESTAURANT,NANAIMO,UPISLAND
BONNIE,BONNIE MARTIN EATS,CHEMANIUS,UPISLAND
BOOM,BOOM & BATTEN,VICTORIA,TOWN
BOONDOCK,BOONDOCK'S BAR & GRILL dba,SIDNEY,TOWN
BOUMAS,BOUMA'S MEAT MARKET,LADYSMITH,UPISLAND
BRADPC,BRAD PRICE CASH SALES,,LOOKUP
BRADFUN,BRAD PRICE FUNDRAISER,,LOOKUP
BRADPR,BRAD PRICE PROMO ACCT.,NANAIMO,UPISLAND
BRADYS,BRADY'S FISH & CHIPS,VICTORIA BC,TOWN
BRASSB,BRASS BELL PUB,CROFTON,UPISLAND
BREAD,BREAD & BUTTER CATERING,VICTORIA,TOWN
BBBAYR,BRENTWOOD BAY RESORT & SPA dba,VICTORIA,TOWN
BBVE,BRENTWOOD BAY VILLAGE EMPOURIUM,BRENTWOOD BAY,TOWN
BRENCO,BRENTWOOD COLLEGE,MILL BAY,UPISLAND
BRENTWRO,BRENTWOOD ROTARY CLUB,BRENTWOOD BAY,TOWN
BRENSC,BRENTWOOD SCOUTS,,LOOKUP
BREWS,BREWSKY'S TAPHOUSE,BRENTWOOD BAY,TOWN
BRIMAN,BRIDGEMAN'S BISTRO,MILL BAY,UPISLAND
BRITBO,BRITISH BOBBY RESTAURANT - new owners,PARKSVILLE,UPISLAND
BROADM,BROADMEAD LODGE (CPS) 08107 7278,VICTORIA,TOWN
BROOKES,BROOKES WESTSHORE dba,COLWOOD,TOWN
BROUST,BROUGHTON ST. DELI,VICTORIA,TOWN
BROWNS,BROWNS SOCIAL HOUSE,VICTORIA,TOWN
BRUCE,BRUCE'S MEATING PLACE,FANNY BAY,FREIGHT
BUDDIE,BUDDIES NATURAL PET FOODS LTD.,DUNCAN,UPISLAND
BUDCAN,BUDS CANNABIS dba,VICTORIA,TOWN
BUFFY'S,BUFFY'S PUB,SOOKE,TOWN
BUNNYS,BUNNY'S KITCHEN dba,VICTORIA,TOWN
BURFUND,BURKE  FUNDRAISERS,Duncan,UPISLAND
BURKES,BURKE'S CASH SALES,,LOOKUP
BURPRO,BURKE'S PROMO ACCOUNT,,LOOKUP
BUTCHA,BUTCHART GARDENS,BRENTWOOD BAY,TOWN
BUTCHER,BUTCHER BLOCK,COURTENAY,FREIGHT
BUZZY'S,BUZZY'S LUNCHEONETTE,SALTSPRING ISLAND,UPISLAND
BYRNES,BYRNES PERKINS & COEY,VICTORIA,TOWN
BYRONFO,BYRON'S FOOD MARKET dba,LADYSMITH,UPISLAND
COWVAI,C.V. STATION PUB & CHOICES REST. dba,DUNCAN,UPISLAND
C2CSEA,C2C PREMIUM SEAFOOD,RICHMOND,VAN
CAFMEX,CAFE MEXICO LTD,VICTORIA,TOWN
CAFFEF,CAFFE FANTASTICO,VICTORIA,TOWN
CALEDON,CALEDONIA MEATS,VICTORIA,TOWN
CAMAS,CAMAS FINE FOODS INC.,LANTZVILLE,UPISLAND
CAMELO,CAMELOT(SGP)51026,VICTORIA,TOWN
CAMOSU,CAMOSUN COLLEGE,VICTORIA,TOWN
CAMPQW,CAMP QWANOES,CROFTON,UPISLAND
CANADI,CANADIAN FORCES SAILING ASSOC.,VICTORIA,TOWN
HARCAN,CANOE CLUB,VICTORIA,TOWN
CAPHOTEL,CAPITAL CITY CENTER HOTEL,VICTORIA,TOWN
CAPCITY,CAPITAL CITY YACHT CLUB,SIDNEY,TOWN
CAPGEO,CAPTAIN GEORGE'S SEAFOOD,PARKSVILLE,UPISLAND
CARECO,CARE + COMPANY dba,VICTORIA,TOWN
CARLTO,CARLTON HOUSE  (CPS)  08107   7310,VICTORIA,TOWN
CARRIE,CARRIE MIDDLEMISS dba,CHEMAINUS,UPISLAND
CASALO,CASA LOMA SENIORS VILLAGE(SGP)51273,COURTENAY,FREIGHT
CASANO,CASA NOVA CATERING,VICTORIA,TOWN
CASAC,CASA PHILIPPINE CUISINES INC,VICTORIA,TOWN
CCKIT,CASSIDY COUNTRY KITCHEN,NANAIMO,UPISLAND
CASSID,CASSIDY FARM MARKET,CASSIDY,UPISLAND
CATEGORY,CATEGORY 12 BREWING INC.,SAANICHTON,TOWN
CATERIN,CATERINGS BY MARTINE,GALIANO ISLAND,P/U
CATHYS,CATHY'S CORNER CAFE,SOOKE,TOWN
CCGSJAC,CDN COAST GUARD - CAPT. JACQUES CARTIER,DARTMOUTH,N/A
CCGMCH,CDN COAST GUARD - M. CHARLES M.B.,VICTORIA,TOWN
CCGSFR,CDN COAST GUARD - SIR JOHN FRANKLIN,VICTORIA,TOWN
CCGCAG,CDN COAST GUARD -CAPT GODDARD MSM,VICTORIA,TOWN
CCGSTU,CDN. COAST GRD - JOHN P. TULLY,VICTORIA,TOWN
CCGBAR,CDN. COAST GUARD - BARTLETT,VICTORIA,TOWN
CCGGOR,CDN. COAST GUARD - GORDON REID,VICTORIA,TOWN
CCGSWGR,CDN. COAST GUARD - SIR WILFRED GRENFELL,VICTORIA,TOWN
CCGSIR,CDN. COAST GUARD - SIR WILFRID LAURIER,VICTORIA,TOWN
CCGSTA,CDN. COAST GUARD - TANU,VICTORIA,TOWN
CCGSVE,CDN. COAST GUARD - VECTOR,VICTORIA,TOWN
ROMANSP,CEDAR GRILL,UCLUELET,FREIGHT
CEDARH,CEDAR HILL GOLF COURSE,VICTORIA,TOWN
CEDARCH,CEDARS AT COBBLE HILL (SGP) #51359,COBBLE HILL,UPISLAND
CEDARS,CEDARS(CPS)08107 7447,VICTORIA,TOWN
CEDRICKS,CEDRICKS CAFE & COFFEE HOUSE,CROFTON,UPISLAND
CENKEL,CENTENNIAL - KELOWNA,KELOWNA,N/A
CENCAL,CENTENNIAL FOODS - CALGARY,CALGARY,N/A
CENINT,CENTENNIAL FOODS - INTERBRANCH SALES,ACCOUNTS,LOOKUP
CENTREG,CENTENNIAL FOODS - REGINA,REGINA,N/A
CENTSAS,CENTENNIAL FOODS - SASKATOON,SASKATOON,LOOKUP
CENPRG,CENTENNIAL FOODSERVICE - PRINCE GEORGE,PRINCE GEORGE,N/A
CENRIC,CENTENNIAL FOODSERVICE - RICHMOND,RICHMOND,VAN
CENTHQ,CENTENNIAL FOODSERVICE CBC,CALGARY,N/A
CENTRA,CENTRAL SAANICH LITTLE LEAGUE,BRENTWOOD BAY,TOWN
CSSCA,CENTRAL SAANICH SENIOR CITIZENS ASSN,BRENTWOOD BAY,TOWN
CSVFA,CENTRAL SAANICH VOLUNTEER FIREFIGHTERS,SAANICHTON,TOWN
LAZCFB,CFB COMOX FOOD SERVICE,COMOX,FREIGHT
CDNCAN,CG -CANADIAN CANCER SOC. LODGE 63347,VICTORIA,TOWN
EUREST,CG -EUREST DINING SERVICES - # 60611,NANAIMO,UPISLAND
CHAKA,CHAKALAKA BAR & GRILL dba,LADYSMITH,UPISLAND
CHARIM,CHANCES RIMROCK GAMING CENTRE,PORT ALBERNI,FREIGHT
CHARLES,CHARLES DICKENS PUB,SIDNEY,TOWN
PARROT,CHATEAU VICTORIA,VICTORIA,TOWN
CHEFED,CHEF EDGE CATERING,VICTORIA,TOWN
CHEFON,CHEF ON THE RUN,SIDNEY,TOWN
CHSENSE,CHEFSENSE KITCHEN SUPPLIES,COURTENAY,FREIGHT
CHEHEA,CHEMAINUS HEALTH CARE (CPS) 08107 7329,CHEMANIUS,UPISLAND
CHEMPM,CHEMAINUS PUBLIC MARKET Ltd.,CHEMAINUS,UPISLAND
CHETHE,CHEMAINUS THEATRE SOCIETY,CHEMAINUS,UPISLAND
CHERISH,CHERISH AT CEN PRK dba(CPS) 08107 9064,VICTORIA,TOWN
CHEICE,CHERRIES ICE CREAM PARLOR 2017,DUNCAN,UPISLAND
CHERYL,CHERYL'S GOURMET PANTRY,VICTORIA,TOWN
CHILDR,CHILDREN OF THE ISL CHILDCARE CENTRE INC,VICTORIA,TOWN
CHOPPI,CHOPPING BLOCK,POWELL RIVER,FREIGHT
CHRISTI,CHRISTIE'S PUB dba,VICTORIA,TOWN
CHREST,CHUCK'S RESTAURANT GROUP LTD,VICTORIA,TOWN
CHUNKY,CHUNKY KITCHEN CATERING,VICTORIA,TOWN
SUNOC,CHURCH AND STATE WINES dba,BRENTWOOD BAY,TOWN
CHSTBAK,CHURCH ST. BAKERY,COMOX,FREIGHT
CIRCLE,CIRCLE DAIRY,PORT ALBERNI,FREIGHT
CLAMB,"CLAMBUCKET RESTAURANT LTD, THE",PORT ALBERNI,FREIGHT
CLARKE,CLARKE & CO,VICTORIA,TOWN
CLAYQU,CLAYOQUOT WILDERNESS RESORT,VANCOUVER,VAN
CLOVES,CLOVES CATERING,COURTENAY,FREIGHT
CLUXEWE,CLUXEWE WATERFRONT BISTRO dba,PORT HARDY,FREIGHT
COASTB,COAST BASTION HOTEL,NANAIMO,UPISLAND
CSTVIC,COAST VICTORIA HARBOURSIDE,VICTORIA,TOWN
COASTALC,COASTAL CHARTERS,TOFINO,FREIGHT
COASTC,COASTAL COOKERY LTD,POWELL RIVER,FREIGHT
CSTCUC,COASTAL CULINARY CREATIONS,NANAIMO,UPISLAND
COBBLS,COBBLESTONE INN LTD.,COBBLE HILL,UPISLAND
COCINA,COCINA PEQUENA,VICTORIA,TOWN
COCKNE,COCKNEY PRIDE,QUALICUM BEACH,FREIGHT
CODFSEA,COD FATHER SEAFOOD dba,PORT ALBERNI,FREIGHT
CODSQU,COD SQUAD FISH AND CHIPS dba,NANAIMO,UPISLAND
COFFEE,COFFEE ON THE MOON,DUNCAN,UPISLAND
COFFE,COFFEE SHACK,DUNCAN,UPISLAND
COKELY,COKELY MANOR      CPS  9214   7395,PARKSVILLE,UPISLAND
COMMON,COMMON GROUND SERVICES,COURTENAY,FREIGHT
CVSRVI,COMOX VALLEY SENIOR VILLAGE(SGP)#51274,COURTENAY,FREIGHT
COMPASS,COMPASS MEXICAN BISTRO dba,SHAWNIGAN LAKE,UPISLAND
COMPLE,COMPLETE CUISINE,VICTORIA,TOWN
CCHEF,CONVENIENT CHEF dba,POWELL RIVER,FREIGHT
COOKSTV,COOK STREET VILLAGE ACTIVITY CENTRE,VICTORIA,TOWN
COOKSR,COOKS RESAURANT dba,CUMBERLAND,FREIGHT
CORDBG,CORDOVA BAY GOLF COURSE,VICTORIA,TOWN
CORSOF,CORDOVA BAY SOFTBALL,VICTORIA,TOWN
CORNTABL,"CORNER TABLE, THE",SHAWNIGAN LAKE,UPISLAND
CORNERS,CORNERSTONE CAFE & TAPHOUSE dba,COURTENAY,FREIGHT
CORRUP,CORRUPTION CLUB,QUALICUM BEACH,FREIGHT
COSPIZ,COSMOS PIZZA & CHICKEN - COURTENAY,COURTENAY,FREIGHT
COSTAD,COSTA DEL SOL,POWELL RIVER,FREIGHT
COTTAGE,COTTAGE BAKERY & CAFE dba,VICTORIA,TOWN
COTTONW,COTTONWOOD GOLF INC.,CASSIDY,UPISLAND
COUNTR,COUNTRY GROCER - COBBLE HILL dba,COBBLE HILL,UPISLAND
COUNGR,COUNTRY GROCER - ESQUIMALT #2 dba,VICTORIA,TOWN
COUGR3,COUNTRY GROCER - W. SAANICH #3 dba,VICTORIA,TOWN
COUGNN,COUNTRY GROCER -Dufferin-NORTH NANAIMO,NANAIMO,UPISLAND
LAKECM,COUNTRY GROCER -LAKE COWICHAN,LAKE COWICHAN,UPISLAND
GANGES,COUNTRY GROCER -SALT SPRING,SALTSPRING ISLAND,UPISLAND
COUNTP,COUNTRY PIES,COOMBS,FREIGHT
COURMAR,COURTENAY COUNTRY MARKET LTD.,COURTENAY,FREIGHT
COWBAY,COW BAY MARINE PUB,COWICHAN BAY,UPISLAND
COWCAFE,COW CAFE AND COOKHOUSE L.C.,LAKE COWICHAN,UPISLAND
COWCAFW,COW CAFE WEST COAST GRILL dba,COWICHAN BAY,UPISLAND
COWDIS,COWICHAN DISTRICT HOSP. (CPS) 08107 7409,DUNCAN,UPISLAND
COWICL,COWICHAN LODGE(CPS) 08107 9189,DUNCAN,UPISLAND
COWPAS,COWICHAN PASTA COMPANY,COWICHAN BAY,UPISLAND
CSDRYGRD,COWICHAN SECONDARY DRY GRAD 2019,DUNCAN,UPISLAND
COWISOC,COWICHAN VALLEY SOCCER ASSOC.,DUNCAN,UPISLAND
SEREN,CPS SERENITY LODGE 8107 9031,NANAIMO,UPISLAND
CRABBO,CRABBY BOB'S SEAFOOD INC.,CAMPBELL RIVER,FREIGHT
CREDIT,CREDIT TO WRITE OFF ACCOUNT,,LOOKUP
CREEK,CREEKSIDE CUSTOM FOODS,DELTA,VAN
CRIDGE,CRIDGE CENTRE (CPS)08107 7385,VICTORIA,TOWN
CRISP,"CRISP FISH LTD, THE",VICTORIA,TOWN
CROFTO,CROFTON FOODS,CROFTON,UPISLAND
CROFHO,CROFTON HOTEL,CROFTON,UPISLAND
CROOKED,CROOKED GOOSE(dba),VICTORIA,TOWN
CROSRO,CROSSROADS PUB AND RESTAURANT dba,SAYWARD,FREIGHT
CROWN,CROWN AND ANCHOR ROADHOUSE PUB,QUALICUM BEACH,FREIGHT
CROWNI,CROWN ISLE GOLF CLUB,COURTENAY,FREIGHT
CROWNM,CROWN MANSION BOUTIQUE HOTEL & VILLAS,QUALICUM BEACH,FREIGHT
CUCKOO,CUCKOO TRATTORIA PIZZERIA,COOMBS,FREIGHT
CULACC,CULACCINO LTD,POWELL RIVER,FREIGHT
CUMBER,CUMBERLAND HEALTH CTR (CPS) 08107  7338,CUMBERLAND,FREIGHT
CLAKCON,CUMBERLAND LAKE PARK CONCESSION,COURTENAY,FREIGHT
CUPOFJO,CUP OF JOE,VICTORIA,TOWN
CUREART,CURE ARTISAN MEAT AND CHEESE,COWICHAN BAY,UPISLAND
CURRYP,CURRY POINT (MAYFAIR)dba,VICTORIA,TOWN
DATANG,DA TANG SEAFOOD RESTAURANT dba,NANAIMO,UPISLAND
DADS,DAD'S SOUPS AND SANGY'S dba,VICTORIA,TOWN
DAGWOO,DAGWOODS DINER & MORE,SALT SPRING ISLAND,UPISLAND
DAK-CA,DAK-CAFE RESTAURANT dba,VICTORIA,TOWN
DANMKT,DANIEL'S MARKET dba,SOOKE,TOWN
DARCYC,DARCY GALLANT CASH SALE ACCOUNT,,LOOKUP
