cust_id,company1,city,type
DARGFUN,DARCY GALLANT FUNDRAISER,,LOOKUP
DARPRO,DARCY GALLANT PROMO ACCOUNT,,LOOKUP
PAGECA,DARCY PAGE CASH SALE ACCOUNT,,LOOKUP
PAGEPR,DARCY PAGE PROMO ACCOUNT,,LOOKUP
DARMAR,DARREN'S MARGIN CORRECTIONS,,LOOKUP
DE'LISH,DE'LISH FINE FOODS & CATERING,VICTORIA,TOWN
DEEPCO,DEEP COVE CHALET,SIDNEY,TOWN
DEEPCV,DEEP COVE MARKET,NORTH SAANICH,TOWN
DELIP,DELICIOUS PIZZA & PASTA,VICTORIA,TOWN
OCEANT,DELTA OCEAN POINTE RESORT,VICTORIA,TOWN
DENNYS,DENNY SETO'S WOK & GRILL,PORT HARDY,FREIGHT
DISCOW,DISCOVERY FOODS  WILLOW POINT,CAMPBELL RIVER,FREIGHT
DISCOO,DISCOVERY FOODS OYSTER RIVER,"CAMPBELL RIVER, B.C",FREIGHT
DIVALI,DIVALICIOUS (Kathleen Robertson),VICTORIA,TOWN
DNDDAM,DND DCTF,COLWOOD,TOWN
DNDNEL,DND NELLIES BLOCK,VICTORIA,TOWN
DNDWAR,DND WARDROOM,ESQUIMALT,TOWN
DNDWOR,DND WORKPOINT,ESQUIMALT,TOWN
DOBOSA,DOBOSALA CANTINA & RIDE THRU,VICTORIA,TOWN
DOCKFISH,DOCKSIDE FISH & CHIPS dba,CAMPBELL RIVER,FREIGHT
HOUSEO,DOCKSIDE SMOKEFISH STORE dba,TOFINO,FREIGHT
DOGHSE,DOGHOUSE RESTAURANT,DUNCAN,UPISLAND
DOLPHIN,DOLPHIN'S RESORT,CAMPBELL RIVER,FREIGHT
DOMOJ,DOMO JAPAN dba,COURTENAY,FREIGHT
DRMEAT,DOUBLE R MEATS,PORT ALBERNI,FREIGHT
DOUGLA,DOUGLAS CARE(SGP)51209,VICTORIA,TOWN
SGPDOUG,DOUGLAS HOUSE (SGP)51171,VICTORIA,TOWN
DRAHSE,DRAGON HOUSE dba,POWELL RIVER,FREIGHT
DRIFT,DRIFTWOOD RESTAURANT,CAMPBELL RIVER,FREIGHT
DRIFTS,DRIFTWOOD SEAFOODS,LADYSMITH,UPISLAND
DSQUARED,DSQUARED,VICTORIA,TOWN
DUKESR,DUKE'S DOCKSIDE RESTAURANT C.R,CAMPBELL RIVER,FREIGHT
DUNELK,DUNCAN ELKS,DUNCAN,UPISLAND
DUNHOU,DUNCAN HOUSING SOCIETY 8107 7973,DUNCAN,UPISLAND
DUTCHB,DUTCH BAKERY,VICTORIA,TOWN
EAGLEP,EAGLE PARK HEALTH (CPS) 08107 7333,QUALICUM BEACH,FREIGHT
EAGLE,EAGLES F.O.E 2546,DUNCAN,UPISLAND
EASTKIT,EAST KITCHEN LTD.,COURTENAY,FREIGHT
EATFRES,EAT FRESH URBAN MARKETS LTD.,PARKSVILLE,UPISLAND
EATABL,EATABLES UNLIMITED CATERING,SHAWNIGAN LAKE,UPISLAND
LAPETI,EBIZO SUSHI RESTAURANT,VICTORIA,TOWN
ECHOVI,ECHO VILLAGE(CPS)08107 7300,PORT ALBERNI,FREIGHT
ECOLEV,ECOLE VICTOR BRODEUR,VICTORIA,TOWN
NANTRA,EDEN GARDENS 08107 4755,NANAIMO,UPISLAND
EDGEWO,EDGEWOOD HOLDINGS  (CPS)  08107  7396,NANAIMO,UPISLAND
EDISL,EDIBLE ISLAND WHOLE FOODS MARKET INC,COURTENAY,FREIGHT
EDWARD,EDWARD MILNE COMMUNITY SCHOOL,SOOKE,TOWN
ELLOCO,EL LOCO TACO dba,SALTSPRING ISLAND,UPISLAND
EMBASS,EMBASSY HOTEL,VICTORIA,TOWN
EMILIAN,EMILIANOS MEXICAN FOOD TRAILER,PORT ALBERNI,FREIGHT
EMMANUEL,EMMANUEL BAPTIST CHURCH,VICTORIA,TOWN
ESQHIGH,ESQUIMALT HIGH SCHOOL,VICTORIA,TOWN
EUGWAR,EUGENE'S GREEK FOOD dba,VICTORIA,TOWN
EVERG,EVERGREEN SENIORS HOME INC,CAMPBELL RIVER,FREIGHT
FPFOOD,F.P. FOODS LTD.,PORT ALICE,VAN
EMPRSS,FAIRMONT EMPRESS HOTEL,VICTORIA,TOWN
FAIRW1,FAIRWAY # -1,VICTORIA,TOWN
FAIRW6,FAIRWAY # -6,VICTORIA,TOWN
FAIR16,FAIRWAY # 16,VICTORIA,TOWN
TRIPCR,FAIRWAY # 3,VICTORIA,TOWN
FAIRW8,FAIRWAY # 8,NANAIMO,UPISLAND
FAIR10,FAIRWAY #10,VICTORIA,TOWN
FAIR12,FAIRWAY #12,SIDNEY,TOWN
FAIR11,FAIRWAY -#11,VICTORIA,TOWN
FAIR15,FAIRWAY -#15,VICTORIA,TOWN
FAIRW4,FAIRWAY -#4,VICTORIA,TOWN
FANBAY,FANNY BAY INN dba,FANNY BAY,FREIGHT
FARWES,FAR WEST FOODS GROUP,UCLUELET,FREIGHT
FARMFI,FARM & FIELD BUTCHERS,VICTORIA,TOWN
FARMGA,FARM GATE STORE,MAYNE ISLAND,P/U
FARMHO,FARMHOUSE RESTAURANT,PARKSVILLE,UPISLAND
FEDERA,FEDERATED CO-OP LTD.,SASKATOON,LOOKUP
FENGYB,FENGY BOUTIQUE,COOMBS,FREIGHT
FERNWO,"FERNWOOD PIZZA COMPANY, THE",VICTORIA,TOWN
FERRIS,FERRIS'S OYSTER BAR,VICTORIA,TOWN
FIFTY,FIFTY PARALLEL TAP & GRILL,CAMPBELL RIVER,FREIGHT
FINEST,FINEST AT SEA,VICTORIA,TOWN
DOCKSS,FINNS,VICTORIA,TOWN
FIRPAR,FIR PARK VILLAGE 08107 7299,PORT ALBERNI,FREIGHT
FIRESD,FIRESIDE GRILL,VICTORIA,TOWN
FISHOC,FISH O CHIPS dba,SIDNEY,TOWN
FISHON,FISH ON 5TH,SIDNEY,TOWN
FISHST,FISH STORE,VICTORIA,TOWN
FISHTL,FISH TALES CAFE 2010 LTD.,QUALICUM BEACH,FREIGHT
FISHFU,FISHFULL THINKING,UCLUELET,FREIGHT
FISHH,FISHHOOK dba,VICTORIA,TOWN
FIVED,"FIVE & DIME DINER, THE dba",SIDNEY,TOWN
FIVES,FIVE STAR WHOLESALE,PARKSVILLE,UPISLAND
FLAVOU,FLAVOUR FINE FOODS INC.,VICTORIA,TOWN
FLESHI,FLESHING PALACE CO.,VICTORIA,TOWN
FLTHSE,FLOAT HOUSE PATIO & GRILL,UCLUELET,FREIGHT
FDWSA,FLOYD'S DINER - WEST SAANICH,VICTORIA,TOWN
FDJAMES,FLOYD'S DINER -JAMES BAY,VICTORIA,TOWN
FDLANG,FLOYD'S DINER LANGFORD,VICTORIA,TOWN
FLYPIG,"FLYING PIG, THE",VICTORIA,TOWN
FOGGY,FOGGY'S VAPOR,SAANICHTON,TOWN
FOODFOR,FOOD FOR THOUGHT -CATERING,VICTORIA,TOWN
FOODF1,FOOD FORUM #1,VICTORIA,TOWN
FOURMI,FOUR MILE HOUSE,VICTORIA,TOWN
FOURP,FOUR POINTS by SHERATON VICTORIA,VICTORIA,TOWN
FOURQU,FOUR QUARTERS MEATS INC.,VICTORIA,TOWN
FRANKIE,FRANKIE'S MODERN DINER,VICTORIA,TOWN
FRANKRES,FRANKIE'S RESTO-BAR,UCLUELET,FREIGHT
FRASER,FRASER ORR BUTCHER dba,VICTORIA,TOWN
FREDDI,FREDDIE'S PUB / HARVEST RESTAURANT,CAMPBELL RIVER,FREIGHT
FREEBE,FREE BEETS HEALTHY MEAL,VICTORIA,TOWN
FCBISTRO,FRENCH CREEK BISTRO REST. & GRILL dba,PARKSVILLE,UPISLAND
FRENCRK,FRENCH CREEK HOUSE LTD.,PARKSVILLE,UPISLAND
FRESHC,FRESHCOAST HEALTH FOOD BAR,VICTORIA,TOWN
FRIENDS,FRIENDSHIP COMMUNITY CHURCH,BRENTWOOD BAY,TOWN
FRIESE,FRIESEN'S FRESH MEATS,HONEYMOON BAY,UPISLAND
FUDOJA,FUDO JAPANESE RESTAURANT dba,VICTORIA,TOWN
FUTAB,FUTABA JAPANESE RESTAURANT dba,VICTORIA,TOWN
FWENTER,FW ENTERPRISES LTD,NANOOSE BAY,UPISLAND
GTBLACK,G.T BLACK FOOD SERV./dba DUNCAN BUTCHER,DUNCAN,UPISLAND
GABCAF,GABRIEL'S CAFE dba,NANAIMO,UPISLAND
GALA,GAIA GROCERY dba,TOFINO,FREIGHT
GALLOP,GALLOPING GOOSE,METCHOSIN,TOWN
GARDENS,GARDENS AT QUALICUM BEACH (SGP)51298,QUALICUM BEACH,FREIGHT
GARYKI,GARY KITCHEN,TOFINO,FREIGHT
GARY'SBI,GARY'S BISTRO dba,QUALICUM BEACH,FREIGHT
GENKIS,GENKI SUSHI  dba,POWELL RIVER,FREIGHT
GENCAF,GENOA BAY CAFE LTD dba,DUNCAN,UPISLAND
GEORGE,GEORGE'S FOOD BAR,COURTENAY,FREIGHT
GINASM,GINA'S MEXICAN RESTAURANT,NANAIMO,UPISLAND
GINGBF,GINGER BEEF HOUSE,CAMPBELL RIVER,FREIGHT
GIOVANNI,GIOVANNI'S RISTORANTE,QUALICUM BEACH,FREIGHT
GLACIE,GLACIER VIEW LODGE(CPS) 08107 7308,COURTENAY,FREIGHT
GLADST,GLADSTONE BREWING COMPANY,COURTENAY,FREIGHT
GHCURL,GLEN HARPER CURLING CLUB,DUNCAN,UPISLAND
GLENSH,GLENSHIEL  (THE)  (CPS)  08107  7620,VICTORIA,TOWN
CENPKL,GLENWARREN LODGE (CPS) 08107 7058,VICTORIA,TOWN
GLENWO,GLENWOOD MEATS,VICTORIA,TOWN
SOUBAY,GLO EUROPUB & GRILL,VICTORIA,TOWN
GLOBAL,GLOBAL TOTAL CARE,MILL BAY,UPISLAND
GLORIO,GLORIA O'HARA,SALTSPRING ISLAND,UPISLAND
GLORIAS,GLORIA'S FOOD SERVICE,DUNCAN,UPISLAND
GOHAN,GOHANMEALS,VICTORIA,TOWN
GOLCRG,GOLDEN CARRIAGE,COURTENAY,FREIGHT
GDRAGO,GOLDEN DRAGON RESTAURANT,PORT ALBERNI,FREIGHT
GOLDISL,GOLDEN ISLAND CHINESE RESTAURANT,SALTSPRING ISLAND,UPISLAND
GOODFOR,GOOD FORTUNE RESTAURANT dba,SIDNEY,TOWN
GOODVW,GOODVIEW RESTAURANT,VICTORIA,TOWN
GORGEPP,GORGE POINT PUB dba,VICTORIA,TOWN
GORGEV,GORGE VALE GOLF CLUB,VICTORIA,TOWN
GOURME,"GOURMET SANDWICH COMPANY LTD., THE",VICTORIA,TOWN
GOVERN,GOVERNMENT HOUSE,VICTORIA,TOWN
GRADH,GRAD HOUSE,VICTORIA,TOWN
GRANAD,GRANADA RESTAURANT,POWELL RIVER,FREIGHT
GRANDP,GRANDPAWS TREATS,CAMPBELL RIVER,FREIGHT
GREYWH,GRAY WHALE DELI,UCLUELET,FREIGHT
GRTCDN,GREAT CANADIAN CASINO INC,COQUITLAM,VAN
GREATC,GREAT CANADIAN CASINOS INC.,VICTORIA,TOWN
GREATGR,GREAT GREENS FARM MARKET,DUNCAN,UPISLAND
GREEKON,GREEK ON THE STREET,VICTORIA,TOWN
GREENR,GREENRIDGE PLACE(CPS) 08107 9057,VICTORIA,TOWN
GREENWD,GREENWOODS ELDER (CPS)08107 7323,SALT SPRING ISLAND,UPISLAND
GREGSM,GREG SMITH MEATS,LADYSMITH,UPISLAND
GRIFPU,GRIFFIN PUB,Comox,FREIGHT
GUNTER,GUNTER BROS. MEAT CO.,COURTENAY,FREIGHT
GUS'SB,GUS'S BAR & GRILL,PORT MCNEILL,FREIGHT
HABITAT,HABITAT @ ROYAL ROADS,VICTORIA,TOWN
HAIDAW,HAIDA WAY,CHEMAINUS,UPISLAND
HAMLETS,"HAMLETS AT DUNCAN, THE",SURREY,VAN
HAMPTON,HAMPTON LITTLE LEAGUE,VICTORIA,TOWN
HANKSA,HANKS * A RESTAURANT dba,VICTORIA,TOWN
HAPPY,HAPPY TIMES CAFE dba,NANAIMO,UPISLAND
HARBCATS,HARBOUR CATS dba,VICTORIA,TOWN
HARBOUR,HARBOUR GRILL dba BARFUS ENTERPRISES LTD,CAMPBELL RIVER,FREIGHT
HARBOURH,HARBOUR HOUSE HOTEL dba,SALTSPRING ISLAND,UPISLAND
HASTING,HASTINGS HOUSE,SALTSPRING ISLAND,UPISLAND
HAULTA,HAULTAIN FISH & CHIPS LTD,VICTORIA,TOWN
HAUS,HAUS SAUSAGE CO.,VICTORIA,TOWN
HAWTHO,HAWTHORNE PLACE (SGP)51020,QUALICUM BEACH,FREIGHT
HEART,HEARTWOOD KITCHEN LTD,UCLUELET,FREIGHT
HEAVEN,HEAVENSCENT CATERING,NANAIMO,UPISLAND
HECKLER,HECKLERS BAR & GRILL dba,VICTORIA,TOWN
HELMMK,HELMCKEN MARKET,VICTORIA,TOWN
HENRY,HENRY'S KITCHEN dba,QUALICUM BEACH,FREIGHT
HERIT,HERITAGE INDIAN CUISINE,DUNCAN,UPISLAND
HERITA,HERITAGE PLC FOR SRS(dba)(CPS)08107 7953,SALTSPRING ISLAND,UPISLAND
HERMANNS,HERMANN'S JAZZ CLUB dba,VICTORIA,TOWN
HERONR,HERON ROCK BISTRO,VICTORIA,TOWN
HERTEL,HERTEL MEATS,PORT ALBERNI,FREIGHT
HIGHGA,HIGHGATE LODGE INC.   08107  7243,VICTORIA,TOWN
HIGHW,HIGHWAYMAN SALOON dba,UNION BAY,FREIGHT
CFBCAL,HMCS CALGARY,VICTORIA,TOWN
CFBEDM,HMCS EDMONTON,VICTORIA,TOWN
CFBNAN,HMCS NANAIMO,VICTORIA,TOWN
CFBOTT,HMCS OTTAWA,VICTORIA,TOWN
CFBREG,HMCS REGINA,VICTORIA,TOWN
CFBVAN,HMCS VANCOUVER,VICTORIA,TOWN
CFBVIC,HMCS VICTORIA (MOG 4),VICTORIA,TOWN
CFBWIN,HMCS WINNIPEG,VICTORIA,TOWN
HOMESCAF,"HOMESTEAD CAFE, THE",SIDNEY,TOWN
HOPEKE,HOPE KEY RESTAURANT,VICTORIA,TOWN
HORSHO,HORSESHOE BAY INN,CHEMANIUS,UPISLAND
CLARHO,HOTEL GRAND PACIFIC,VICTORIA,TOWN
HOTELD,HOTEL RIALTO,VICTORIA,TOWN
CASHOR,HOUSE CASH OR CERTIFIED ACCOUNT,,LOOKUP
HOUSEC,HOUSE CASH SALES,,LOOKUP
HOUFUND,HOUSE FUNDRAISERS,,LOOKUP
CASTRO,HOUSE OF BOATENG FOOD INC,VICTORIA,TOWN
HOUSEOFW,HOUSE OF WALLS CULINARY MAGIC,LUND,FREIGHT
HSEPIC,HOUSE PICCOLO,SALT SPRING ISLAND,UPISLAND
HOUSEP,HOUSE PROMO ACCOUNT,,LOOKUP
HOWARD,HOWARD JOHNSON HOTEL & SUITES,VICTORIA,TOWN
HOWLER,HOWLER'S FAMILY KITCHEN dba,UCLUELET,FREIGHT
HUBCIT,HUB CITY FISH,NANAIMO,UPISLAND
HUBSTAFF,HUB CITY FISH - STAFF,NANAIMO,UPISLAND
HUNTING,HUNTINGDON MANOR dba,VICTORIA,TOWN
HYDECR,HYDE CREEK ESSO,PORT MCNEILL,FREIGHT
IBGCAFE,IBG CAFE INC,VICTORIA,TOWN
IDEAL,IDEAL CAFE,CAMPBELL RIVER,FREIGHT
IGUANA,IGUANA'S MEXICAN GRILL,POWELL RIVER,FREIGHT
HWFOOD,IIBG dba CHASE RIVER COUNTRY GROCER,NANAIMO,UPISLAND
ILCOVO,IL COVO TRATTORIA,VICTORIA,TOWN
ILFAL,IL FALCONE (dba),COURTENAY,FREIGHT
ILGREC,IL GRECO,VICTORIA,TOWN
ILTERR,IL TERRAZZO,VICTORIA,TOWN
INDHOU,"INDIAN HOUSE RESTAURANT, THE",DUNCAN,UPISLAND
IRONWO,IRONWOOD PLACE (CPS) 08107  7476,CAMPBELL RIVER,FREIGHT
IRONW,IRONWORKS CAFE & CREPERIE dba,LADYSMITH,UPISLAND
ISLBAG,ISLAND BAGEL dba,DUNCAN,UPISLAND
ISLCUL,ISLAND CULINARY SERVICE,SIDNEY,TOWN
ISLFOOD,ISLAND FOOD BOX dba,DUNCAN,UPISLAND
ISLANDF,ISLAND FOODS 2017 LTD,PORT MCNEIL,FREIGHT
ISHECO,ISLAND HEALTH - COMOX (CPS)08107 9054,COURTENAY,FREIGHT
ISHECR,ISLAND HEALTH -CR HOSP.(CPS)08107 9055,CAMPBELL RIVER,FREIGHT
ISLIND,ISLAND INDEPENDENT BUYING GRP,CHEMAINUS,UPISLAND
ISLPO,ISLAND POKE,VICTORIA,TOWN
ISLSAV,ISLAND SAVINGS,DUNCAN,UPISLAND
ISLVIEW,ISLAND VIEW PLACE CARE dba,VICTORIA,TOWN
EAGNES,ISLAND WEST RESORT,UCLUELET,FREIGHT
ISLWOK,ISLAND WOK,VICTORIA,TOWN
ISLANDER,ISLANDER PIZZA & PASTA,COURTENAY,FREIGHT
ITALIA,ITALIAN BAKERY,VICTORIA,TOWN
JACKS,JACK'S / KUMA SUSHI @ BEAR MOUNTAIN,VICTORIA,TOWN
JAKESA,JAKE'S AT THE LAKE,DUNCAN,UPISLAND
JAMCAF,JAM CAFE,VICTORIA,TOWN
JAMESB,JAMES BAY COMMUNITY SCHOOL SOCIETY,VICTORIA,TOWN
JBFISH,JAMES BAY FISH & CHIPS,VICTORIA,TOWN
JBINN,JAMES BAY INN LTD,VICTORIA,TOWN
JAMIE,JAMIE'S RAINFOREST INN dba,TOFINO,FREIGHT
JAPANV,JAPANESE VILLAGE RESTAURANT,VICTORIA,TOWN
JASMIN,JASMINE RESTAURANT  dba,VICTORIA,TOWN
JENNYS,JENNY'S OLDE COUNTRY FARE,SOOKE,TOWN
BARNACLE,JERRY YU HAI LEE o/a,LADYSMITH,UPISLAND
JESKEN,JESKEN AEIRE(SGP) 51127,VICTORIA,TOWN
JICKL,JICKLINGS AUTOMOTIVE SERVICE dba,COBBLE HILL,UPISLAND
JIGFCC,JIGGER'S,UCLUELET,FREIGHT
JIGGER,JIGGERS GRILL,CAMPBELL RIVER,FREIGHT
JJMORG,JJ MORGAN'S RESTAURANT,VICTORIA,TOWN
JKSLOC,JKS LOCAL MEAT CAVE LTD,CAMPBELL RIVER,FREIGHT
JOHNBA,JOHN BARSBY COMMUNITY SCHOOL,NANAIMO,UPISLAND
JOHNPL,JOHN'S PLACE,VICTORIA,TOWN
JOIEGR,JOIE GRILLADES dba,VICTORIA,TOWN
JOLLYG,JOLLY GIANT CHILDCARE  LTD.,NANAIMO,UPISLAND
JUDYSSN,JUDY'S SNACK SHACK,VICTORIA,TOWN
JUPITE,JUPITER JUICE BAR,TOFINO,FREIGHT
JUSTJA,JUST JAKE'S,DUNCAN,UPISLAND
JUSTRAW,JUST RAW PET FOODS,COURTENAY,FREIGHT
KALVRE,KALVAS RESTAURANT dba,PARKSVILLE,UPISLAND
KEATING,KEATING COFFEE dba,VICTORIA,TOWN
KELLYS,KELLY'S KITCHEN CAFE,NANAIMO,UPISLAND
KIMWAR,KIM WAH RESTAURANT,DUNCAN,UPISLAND
KIMOTO,KIMOTO KAFEE AND ASSOCIATES,TOFINO,FREIGHT
KINGFS,KINGFISHER OCEANSIDE RESORT,COURTENAY,FREIGHT
KITDIST,KITCHENS OF DISTINCTION dba,VICTORIA,TOWN
KNIGHT,KNIGHTS OF COLUMBUS #7934,VICTORIA,TOWN
KOTOCR,KOTO CAMPBELL RIVER JAPANESE,Campbell River,FREIGHT
KOTOJ,KOTO JAPANESE RESTAURANT 2012,VICTORIA,TOWN
KUKU,KUKUS TAKE OUT & DEL  dba,VICTORIA,TOWN
KUMATO,KUMA TOFINO dba,TOFINO,FREIGHT
KYALSIN,KYAL SIN SUSHI INC.,VICTORIA,TOWN
LAMEX,LA MEXICAINE,DUNCAN,UPISLAND
LASTEL,LA STELLA TRATTORIA,NANAIMO,UPISLAND
LADIEAU,LADIES AUXILIARY BRANCH #49 PARKSVILLE,PARKSVILLE,UPISLAND
LADYMI,LADY MINTO HOSPITAL(CPS) 081077347,SALTSPRING,UPISLAND
LADYSC,LADYSMITH SECONDARY CAFETERIA,LADYSMITH,UPISLAND
LAILA,LAILA LAILA RESTAURANT dba,VICTORIA,TOWN
LCDRY,LAKE COWICHAN DRY GRAD 2019,LAKE COWICHAN,UPISLAND
LANDSE,LAND & SEA BREWING COMPANY LTD,COMOX,FREIGHT
LANDLU,LANDLUBBER PUB,NANAIMO,UPISLAND
LANGFL,LANGFORD LANES BOWLING ALLEY INC,VICTORIA,TOWN
SALTFIS,LANNER BAY FOOD INC.,SALTSPRING ISLAND,UPISLAND
LATAS,LATA'S KITCHEN,PORT McNEILL,FREIGHT
LAUGHI,LAUGHING OYSTER dba,POWELL RIVER,FREIGHT
LAUREL,LAUREL POINT INN,VICTORIA,TOWN
LEECAS,LEE GERMAN CASH SALES,,LOOKUP
LEEPRO,LEE GERMAN PROMO ACCOUNT,,LOOKUP
LEESCR,LEE'S CHICKEN - CAMPBELL RIVER,DUNCAN,UPISLAND
LEESDUN,LEE'S CHICKEN - DUNCAN,DUNCAN,UPISLAND
LEESNAN,LEE'S CHICKEN - NANAIMO,DUNCAN,UPISLAND
LEGION,LEGION MANOR(CPS)08107 7389,VICTORIA,TOWN
