cust_id,company1,city,type
LEGISL,LEGISLATIVE DINING ROOM,VICTORIA,TOWN
LEPET,LEPETIT SAIGON,VICTORIA,TOWN
LESCASH,LESLEY SPENCER CASH SALES,,LOOKUP
LESFUND,LESLEY SPENCER FUNDRAISERS,,LOOKUP
LESPROMO,LESLEY SPENCER PROMO ACCOUNT,,LOOKUP
LIDOW,LIDO WATERFRON BAR & BISTRO dba,VICTORIA,TOWN
LIGHT,"LIGHTHOUSE BISTRO, THE LTD",NANAIMO,UPISLAND
LRBBBQ,LIL' RONNIE'S BEACHSIDE BBQ dba,TOFINO,FREIGHT
LIONRA,"LION RAMPANT SCOTTISH PUB,THE(dba)",DUNCAN,UPISLAND
LISET,LISETTE'S KROKETS,DUNCAN,UPISLAND
LITBAV,LITTLE BAVARIA RESTAURANT,PORT ALBERNI,FREIGHT
LITSAN,"LITTLE CORNER SANDWICH SHOP, THE",DUNCAN,UPISLAND
LITTLE,LITTLE GEORGE'S (BRUCE AVE),NANAIMO,UPISLAND
LITGEO,LITTLE GEORGE'S (METRAL/NORTH),NANAIMO,UPISLAND
LITHUT,LITTLE HUT CURRY,POWELL RIVER,FREIGHT
LITTLETH,LITTLE THAI PLACE,VICTORIA,TOWN
LTOKYO,LITTLE TOKYO,VICTORIA,TOWN
LTOWN,LITTLE TOWN PIZZA LTD,CHEMAINUS,UPISLAND
LIVEWI,LIVEWIRE CATERING,NANAIMO,UPISLAND
LOCALS,LOCALS-FOOD FROM THE HEART OF THE ISLAND,COURTENAY,FREIGHT
LOFTPUB,"LOFT PUB, THE",VICTORIA,TOWN
LHOUSE,LOGHOUSE PUB dba,VICTORIA,TOWN
LONGBLR,LONG BEACH LODGE RESORT,TOFINO,FREIGHT
LONGLK,LONGLAKE CHATEAU (CPS) 08107 7955,NANAIMO,UPISLAND
LOWSGA,LOW'S GARDEN RESTAURANT,DUNCAN,UPISLAND
LUNCH,"LUNCH BOX, THE",N SAANICH,TOWN
LUTHER,LUTHER COURT(CPS) 08107 7279,VICTORIA,TOWN
M&YRES,M & Y RESTAURANT,PORT MCNEILL,FREIGHT
M'AKOLA,M'AKOLA ILBC HOUSING SOC.(SGP) 51128 dba,VICTORIA,TOWN
MAMIL,MA MILLER'S PUB dba,VICTORIA,TOWN
MADDOG,MAD DOG CRABS,DUNCAN,UPISLAND
MAIMAI,MAI-MAI BISTRO dba,VICTORIA,TOWN
MALAHAT,MALAHAT CHALET dba,MALAHAT,UPISLAND
MALLIO,MALAHAT LIONS CLUB,COBBLE HILL,UPISLAND
MANGO,MANGO THAI INC,VICTORIA,TOWN
MANTRA,"MANTRA INDIAN CUISINE, THE dba",VICTORIA,TOWN
MAPLEL,MAPLE LANE CAFE & CATERING,CHEMAINUS,UPISLAND
MARBLE,MARBLE ARCH RESTAURANT,VICTORIA,TOWN
MARMIL,MARKET ON MILLSTREAM,VICTORIA,TOWN
THEMAR,MARKET ON YATES,VICTORIA,TOWN
MARKET,MARKET ST. CAFE,PORT HARDY,FREIGHT
MARTIN,MARTINE'S BISTRO,COMOX,FREIGHT
MBLEUE,MARY'S BLEUE MOON dba,VICTORIA,TOWN
MASHEA,MASTHEAD RESTAURANT,COWICHAN BAY,UPISLAND
MATTCASH,MATTHEW'S CASH SALE,,LOOKUP
MATTPRO,MATTHEW'S PROMO ACCOUNT,,LOOKUP
MAXIMU,MAXIMUM SEAFOODS,VAUGHAN,N/A
MAY'SA,MAY'S ASIAN CUISINE,DUNCAN,UPISLAND
MAYFROZ,MAYFLOWER FROZEN FOODS LTD dba,SAANICHTON,TOWN
MCGIRR,MCGIRR SPORTS FIELD,NANAIMO,UPISLAND
MCLEANS,McLEAN'S SPECIALTY FOODS,NANAIMO,UPISLAND
MCRAE,MCRAES BISTRO,VICTORIA,TOWN
MEATCR,MEAT CRAFT ISLAND BUTCHERY INC,NANAIMO,UPISLAND
VILROY,MED GRILL RESTAURANT,VICTORIA,TOWN
MEDRARE,MEDIUM RARE dba,NANAIMO,UPISLAND
MELIND,MELINDAS BISCOTTI COMPANY,SIDNEY,TOWN
MERCROFT,MERCROFT CONSTRUCTION,LANTZVILLE,UPISLAND
MERRID,MERRIDALE CIDERWORKS CORP,COBBLE HILL,UPISLAND
MESAFAM,MESA FAMILIAR dba,VICTORIA,TOWN
METGOLF,METCHOSIN GOLF & COUNTRY CLUB dba,VICTORIA,TOWN
MGMRES,MGM RESTAURANT,NANAIMO,UPISLAND
MICHA,MICHAEL'S OFF MAIN BREAKFAST LUNCH,COURTENAY,FREIGHT
MICHEAL,MICHEAL MINO CATERING,VICTORIA,TOWN
MIKES,MIKE'S CAFE,CROFTON,UPISLAND
MCAFE,MIKONOS CAFE,PORT HARDY,FREIGHT
ROMEON,MILANO'S RISTORANTE,NANAIMO,UPISLAND
MILTON,MILTON STREET PUBLIC HOUSE,NANAIMO,UPISLAND
MINATO,MINATO JAPANESE RESTAURANT,POWELL RIVER,FREIGHT
MINTREST,MINT RESTAURANT,VICTORIA,TOWN
MINTON,MINTON HOUSE (CPS) 8107 9199,VICTORIA,TOWN
MITBRO,MITCHELL BROTHERS dba,POWELL RIVER,FREIGHT
MOBY'S,MOBY'S PUB,SALT SPRING ISLAND,UPISLAND
MODCAF,"MODERN CAFE, THE  dba",NANAIMO,UPISLAND
MODCLEA,MODERN CLEANING CONCEPT,VICTORIA,TOWN
MONKEY,MONKEY TREE PUB,VICTORIA,TOWN
MOONLI,MOONLIGHT CATERING,VICTORIA,TOWN
MOOSEN,MOOSE N' EDDIES,POWELL RIVER,FREIGHT
MOTHER,MOTHER NATURES MARKET AND DELI,VICTORIA,TOWN
MOUNTD,MOUNT DOUGLAS MARKET,VICTORIA,TOWN
MRBAGEL,MOUNT ROYAL BAGEL FACTORY LTD,VICTORIA,TOWN
MOUNTM,MOUNT ST. MARY HOSP.(CPS) 08107 7280,VICTORIA,TOWN
MRTUBS,MR. TUBBS STATION,VICTORIA,TOWN
MRTUBE,MR. TUBE STEAK dba,VICTORIA,TOWN
MTBRE,MT BRENTON RESTAURANT $ LOUNGE dba,DUNCAN,UPISLAND
MTCAIN,MT. CAIN CAFE,PORT MCNEILL,FREIGHT
MULTIN,MULTINATIONAL FOODS,"CALGARY,",N/A
MYCHOS,MY CHOSEN CAFE,VICTORIA,TOWN
MYCHPZ,MY CHOSEN PIZZA,VICTORIA,TOWN
GENERA,NANAIMO AFFORD. HSG SOC.(CPS)08107 7952,NANAIMO,UPISLAND
NDSS,NANAIMO DISTRICT SECONDARY SCHOOL,NANAIMO,UPISLAND
NANFAM,NANAIMO FAMILY RESOURCE PROGRAMS,LANTZVILLE,UPISLAND
NANGEN,NANAIMO GENERAL HOSP.(CPS) 08107 7332,NANAIMO,UPISLAND
NANSENI,NANAIMO SENIORS VILLAGE(SGP)#51280,NANAIMO,UPISLAND
NANTOM,NANAIMO TOMO SUSHI LTD,NANAIMO,UPISLAND
NAUGHT,NAUGHTY NELLIE'S NOT JUST FISH & CHIPS,VICTORIA,TOWN
NAUNEL,NAUTICAL NELLIES RESTAURANT,VICTORIA,TOWN
NESVOG,NESVOG MEATS & SAUSAGE COMPANY LTD.,NANAIMO,UPISLAND
NHATRA,NHA TRANG RESTAURANT,DUNCAN,UPISLAND
NIGEL,NIGEL - SERV. FOR ADULTS(CPS) 08107 7586,VICTORIA,TOWN
NOHRA,NOHRA THAI KITCHEN,VICTORIA,TOWN
NTKAMR,NOOTKA MARINE ADVENTURES LTD.,RADIUM HOT SPRINGS,N/A
NORGAR,NORGARDEN  (CPS)  08107  7854,SIDNEY,TOWN
NORIJA,NORI JAPANESE RESTAURANT,NANAIMO,UPISLAND
NORTHI,NORTH ISLAND COLLEGE,COURTENAY,FREIGHT
NIGUID,NORTH ISLAND GUIDE OUTFITTERS LTD.,CAMPBELL RIVER,FREIGHT
NORTHERN,NORTHERN LIGHTS RESTAURANT dba,PORT McNEILL,FREIGHT
NOURISHC,NOURISH COWICHAN SOCIETY,DUNCAN,UPISLAND
NOWHERE,NOWHERE A RESTAURANT,VICTORIA,TOWN
NYPIZZ,NY PIZZERIA (NANAIMO),NANAIMO,UPISLAND
OAKBYB,OAK BAY BEACH HOTEL dba,VICTORIA,TOWN
OAKKIW,OAK BAY KIWANIS PAV.(CPS) 08107 7248,VICTORIA,TOWN
OAKLOD,OAK BAY LODGE      08107   7249,VICTORIA,TOWN
OAKBMA,OAK BAY MARINA RESTAURANT,VICTORIA,TOWN
OBRECC,OAK BAY REC CENTRE,VICTORIA,TOWN
OBTEAP,OAK BAY TEA PARTY,VICTORIA,TOWN
OAKSRE,OAKS RESTAURANT & GRILL,N. SAANICH,TOWN
OCCHOT,OCCIDENTAL HOTEL,NANAIMO,UPISLAND
OLDCOM,OLD COUNTRY MARKET (DELI),COOMBS,FREIGHT
OLDCOU,OLD COURTHOUSE INN,POWELL RIVER,FREIGHT
OLDFARM,OLD FARM MARKET,KOKSILAH,UPISLAND
OFMCADBO,"OLD FARM MARKET CADBORO BAY, THE dba",VICTORIA,TOWN
OFWINE,OLD FIREHOUSE WINE & COCKTAIL BAR dba,DUNCAN,UPISLAND
OLDESC,OLD SCHOOL COFFEE CO.,COBBLE HILL,UPISLAND
OLYMPC,OLYMPIC VIEW GOLF CLUB,VICTORIA,TOWN
OMAKA,OMAKASE,VICTORIA,TOWN
OMJA,OMJA CATERING,SALTSPRING ISLAND,UPISLAND
SGPGORGE,ON THE GORGE (SGP) 51323,VICTORIA,TOWN
ORIGLO,ORIGIN AT LONGWOOD   (CPS)  08107  7426,NANAIMO,UPISLAND
OSHOTEL,"OSWEGO HOTEL, THE dba",VICTORIA,TOWN
OTTAV,OTTAVIO ITALIAN BAKERY AND DELI DBA,VICTORIA,TOWN
OX,OX dba,CAMPBELL RIVER,FREIGHT
OXFORF,OXFORD FOODS,VICTORIA,TOWN
PACBRIMM,PACIFIC BRIMM CAFE & CATERING dba,PARKSVILLE,UPISLAND
PACCHR,PACIFIC CHRISTIAN SCHOOL,VICTORIA,TOWN
PPOINT,PACIFIC POINT MARKET,POWELL RIVER,FREIGHT
PACOS,PACO'S TACOS SSI,SALTSPRING ISLAND,UPISLAND
PAI,PAI dba,TOFINO,FREIGHT
PAINTERS,PAINTER'S LODGE dba,CAMPBELL RIVER,FREIGHT
PALAG,PALAGIOS PIZZA dba,VICTORIA,TOWN
PAPAS,PAPA'S BURGERS - PARKSVILLE,PARKSVILLE,UPISLAND
PAPA,PAPA'S TAKE OUT dba,CORTEZ,FREIGHT
PARKAT,"PARK @ CROWN ISLE, THE dba",COMOX,FREIGHT
PASTAFR,PASTA FRESCA dba,SALTSPRING ISLAND,UPISLAND
PEARL,PEARLMARK FOODS INC.,MONTREAL,N/A
PEARSO,PEARSON COLLEGE  (AC) #3858,VICTORIA,TOWN
PEGASUS,PEGASUS RESTAURANT LTD dba,DUNCAN,UPISLAND
PENGUI,PENGUIN MEAT SUPPLY LTD.,WHITE ROCK,VAN
PENNYS,PENNY'S PANTRY dba,SALT SPRING ISLAND,UPISLAND
PEPPRM,PEPPER'S MARKET,VICTORIA,TOWN
PERKEB,PERSIAN KEBOB,VICTORIA,TOWN
PERSIM,PERSIMMON TREE dba,VICTORIA,TOWN
PETE'S,PETE'S MOUNTAIN MEATS & DELI,PORT ALBERNI,FREIGHT
PHADTH,PHAD THAI RESTAURANT,DUNCAN,UPISLAND
GLENGG,PHEASANT GLEN GOLF RESORT,QUALICUM BEACH,FREIGHT
PHOVO,PHO VUONG HOLDINGS LTD,DUNCAN,UPISLAND
PHORES,PHO VUONG RESTAURANT,VICTORIA,TOWN
PHOVYR,PHO VY RESTAURANT,VICTORIA,TOWN
PHOVLANG,PHO VY VIETNAMESE (LANGFORD),VICTORIA,TOWN
PHO-EV,PHO-EVER RESTAURANT dba,VICTORIA,TOWN
PHOENI,PHOENIX (THE),LADYSMITH,UPISLAND
PHOEBAR,PHOENIX BAR AND GRILL LTD.,VICTORIA,TOWN
PHONOM,PHONOMENAL,VICTORIA,TOWN
PICKLES,PICKLES' PANTRY,COBBLE HILL,UPISLAND
PICKUP,PICKUP PRODUCT,,LOOKUP
PICNIC,PICNIC CHARCUTERIE,TOFINO,FREIGHT
PBBQ,PIG BBQ,COWICHAN BAY,UPISLAND
PINKBI,"PINK BICYCLE GOURMET BURGER JOINT, THE",VICTORIA,TOWN
PIONEE,PIONEER HOUSE RESTUARANT LTD,DUNCAN,UPISLAND
PIZZAG,PIZZA GUERRILLA dba,COURTENAY,FREIGHT
PIZAPLUS,PIZZA PLUS dba,SIDNEY,TOWN
PLATES,PLATES EATERY & CATERING CO. LTD.,COURTENAY,FREIGHT
PLUTOS,PLUTOS,VICTORIA,TOWN
POINTN,POINT NO POINT,SOOKE,TOWN
POINTR,POINT RESTAURANT @ WICKANINNISH INN,TOFINO,FREIGHT
POKEFR,POKE FRESH dba,VICTORIA,TOWN
POPSEY,POPSEY RESTAURANT,CAMPBELL RIVER,FREIGHT
PAPIZZA,PORT ALBERNI PIZZA FACTORY dba,PORT ALBERNI,FREIGHT
PORTHA,PORT HARDY HOSP. (CPS) 08107 7345,PORT HARDY,FREIGHT
PORTP,PORT PUB/ CJ'S PLACE,PORT ALBERNI,FREIGHT
CARMOO,PORTO TACO dba,PORT ALBERNI,FREIGHT
POTS,POTSTICKERS 'N CURRY,CAMPBELL RIVER,FREIGHT
PRTOWN,POWELL RIVER TOWN CENTRE HOTEL,POWELL RIVER,FREIGHT
PRAIRI,PRAIRIE INN,SAANICHTON,TOWN
RETURN,PRODUCT RETURN TO MANUFACTURER,,LOOKUP
PRWSERV,PRW SERVICES,DUNCAN,UPISLAND
QBURG,Q BURGER,QUALICUM BEACH,FREIGHT
QBBAKE,Q.B. BAKERY,QUALICUM BEACH,FREIGHT
QUALCF,QUALICUM FOODS,QUALICUM BEACH,FREIGHT
QUAWES,QUALITY FOODS # 16 WEST SHORE,VICTORIA,TOWN
QUAVIE,QUALITY FOODS # 17 VIEW ROYAL,VICTORIA,TOWN
QUALCO,QUALITY FOODS # 2 - COMOX,COMOX,FREIGHT
NANQUA,QUALITY FOODS # 3 -NANAIMO,NANAIMO,UPISLAND
QUALI4,QUALITY FOODS # 4 (NANOOSE),NANOOSE,UPISLAND
QUALPA,QUALITY FOODS # 6 PORT ALBERNI,PORT ALBERNI,FREIGHT
QUALI2,QUALITY FOODS # 7(WATERSIDE),PARKSVILLE,UPISLAND
QUANOR,QUALITY FOODS # 8 NORTHRIDGE,NANAIMO,UPISLAND
QUAL12,QUALITY FOODS #12 CAMPBELL RIVER,CAMPBELL RIVER,FREIGHT
QUALPR,QUALITY FOODS #14 - POWELL RIVER,POWELL RIVER,FREIGHT
QUAL15,QUALITY FOODS #15 - COURTENAY,COURTENAY,FREIGHT
QUALCA,QUALITY FOODS (CASECO) WAREHSE,ERRINGTON,UPISLAND
HARQUA,QUALITY FOODS HAREWOOD #9,NANAIMO,UPISLAND
QUARTE,QUARTERWAY PUB,NANAIMO,UPISLAND
QUAYWE,QUAY WEST KITCHEN & CATERING LTD.,CAMPBELL RIVER,FREIGHT
QUEENMA,QUEEN MARGARET'S SCHOOL dba,DUNCAN,UPISLAND
QUOTEBM,QUTOE BURKE DO NOT SHIP,,LOOKUP
QVCAFE,QV CAFE & BAKERY dba,VICTORIA,TOWN
SILVBR,RAMADA DUNCAN dba,DUNCAN,UPISLAND
RASCAL,RASCALS PET MARKET,VICTORIA,TOWN
RAVEN,RAVENLADY OYSTER FORTE dba,UCLUELET,FREIGHT
RAVENS,RAVENSTONE FARM ARTISAN MEATS dba,QUALICUM BEACH,FREIGHT
RAWFEE,RAW FEEDING VICTORIA dba,VICTORIA,TOWN
REBARM,REBAR MODERN FOOD dba,VICTORIA,TOWN
REDESQ,RED BARN - ESQUIMALT,VICTORIA,TOWN
REDLAT,RED BARN - LATORIA WALK LTD.,VICTORIA,TOWN
REDMAT,RED BARN - MATTICK'S,VICTORIA,TOWN
REDOAK,RED BARN - OAK BAY,VICTORIA,TOWN
REDVAN,RED BARN - VANALMAN,VICTORIA,TOWN
REDWSA,RED BARN - WEST SAANICH,VICTORIA,TOWN
REDJAM,RED BARN JAMES BAY -CAPITAL PARK,VICTORIA,TOWN
REDCAN,RED CAN GOURMET LTD.,TOFINO,FREIGHT
REDLION,RED LION INN,VICTORIA,TOWN
REDROO,RED ROOSTER DINER,CHEMANIUS,UPISLAND
REDSGG,RED'S PLACE @ GLACIER GREENS,COMOX,FREIGHT
REDS,RED'S PLACE BAR AND GRILL,COMOX,FREIGHT
HOLIDA,REDD'S ROADHOUSE dba,VICTORIA,TOWN
RENAIS,RENAISSANCE  (CPS)  08107  7324,VICTORIA,TOWN
RENEE,RENEE McLAREN,VICTORIA,TOWN
RENCAT,RENEE'S CATERING,DUNCAN,UPISLAND
RESTHA,REST HAVEN LODGE (CPS) 08107 7251,SIDNEY,TOWN
RETAILP,RETAIL PROMO,,LOOKUP
RHINO,RHINO COFFEE HOUSE dba,TOFINO,FREIGHT
RIPMAR,RIPTIDE MARINA PUB dba,CAMPBELL RIVER,FREIGHT
RISOFO,RISO FOODS INC.,LANTZVILLE,UPISLAND
ROB'SE,ROB'S LIGHTHOUSE EATERY,COWICHAN BAY,UPISLAND
ROBLAK,ROBERTS LAKE RESORT,CAMPBELL RIVER,FREIGHT
ROBPIZ,ROBERTS STREET PIZZA LTD.,LADYSMITH,UPISLAND
ROCKCD,ROCK COD CAFE,COWICHAN BAY,UPISLAND
RCKSLT,ROCK SALT RESTAURANT & CAFE LTD.,SALT SPRING ISLAND,UPISLAND
ROCKYM,ROCKY MOUNTAIN PIZZA & BAKERY,POWELL RIVER,FREIGHT
RODGBAR,ROD AND GUN BAR & GRILL dba,PARKSVILLE,UPISLAND
ROMANSEU,ROMAN'S EUROPEAN CUISINE dba,NANAIMO,UPISLAND
ROMEO2,ROMEO'S (HILLSIDE),VICTORIA,TOWN
ROMEOJ,ROMEO'S (JACKLIN),VICTORIA,TOWN
ROMEOS,ROMEO'S - DOWNTOWN,VICTORIA,TOWN
ROMEOB,ROMEO'S PLACE (BROADMEAD),VICTORIA,TOWN
ROMEOD,ROMEO'S PLACE - DUNCAN,DUNCAN,UPISLAND
ROOTCE,ROOT CELLAR VILLAGE GREEN GROCER,VICTORIA,TOWN
ROSEM,ROSE MANOR 8107 7601,VICTORIA,TOWN
CROSE,"ROSE PUB, THE  dba",VICTORIA,TOWN
ROSEGA,ROSEBANK GARDENS,VICTORIA,TOWN
ROSSBA,ROSS BAY PUB,VICTORIA,TOWN
ROSSPL,ROSS PLACE(CPS) 08107 7876,VANCOUVER,VAN
ROUTE14,ROUTE 14 dba,SOOKE,TOWN
ROXY'S,ROXY'S DINER dba,COMOX,FREIGHT
ROYSTO,ROY'S TOWNE PUB dba,ROYSTON,FREIGHT
ROYALB,ROYAL BAY SECONDARY SCHOOL(CAFETERIA),VICTORIA,TOWN
LEGSSI,ROYAL CANADIAN LEGION BRANCH #92,SALT SPRING ISLAND,UPISLAND
RYLCDN,ROYAL CDN. LEGION BRANCH #134,SHAWNIGAN LAKE,UPISLAND
RYLCLC,ROYAL CDN. LEGION CAMPBELL RVR #137,CAMPBELL RIVER,FREIGHT
ROYALC,ROYAL COLWOOD GOLF,VICTORIA,TOWN
ROYALD,ROYAL DAR,DUNCAN,UPISLAND
ROYALR,ROYAL ROADS CAFE,VICTORIA,TOWN
RSPICE,ROYAL SPICE dba,VICTORIA,TOWN
ROYALV,ROYAL VICTORIA YACHT CLUB,VICTORIA,TOWN
ROYALZ,ROYAL ZAYKA dba,POWELL RIVER,FREIGHT
RUMRUN,RUMRUNNER PUB,SIDNEY,TOWN
RUNGES,RUNGES IMPORTS & DELI,COURTENAY,FREIGHT
RUSFAR,RUSSELL FARMS MARKET dba,WESTHOLME,UPISLAND
S.T.V.,S.T.V. HOLDINGS LTD.,SIDNEY,TOWN
SAANICH,SAANICH SPORTS ASSOCIATION,BRENTWOOD BAY,TOWN
SAFEWAY,SAFEWAY # 4963,POWELL RIVER,FREIGHT
SAKES,SAKE SUSHI LTD,UCLUELET,FREIGHT
MANAGER,SALES MANAGER CASH SALES,,LOOKUP
SALISH,SALISH SEA FOODS LTD.,COMOX,FREIGHT
SSINN,SALT SPRING INN LTD,SALT SPRING ISLAND,UPISLAND
SSPIE,SALT SPRING PIE CO.,SALT SPRING ISLAND,UPISLAND
SALTPU,SALTAIR PUB dba,CHEMAINUS,UPISLAND
SALTC,SALTCHUCK PIE COMPANY LTD,VICTORIA,TOWN
SSCHEE,SALTSPRING ISLAND CHEESE COMPANY LTD,SALTSPRING ISLAND,UPISLAND
SSMERC,SALTSPRING MERCANTILE,SALTSPRING ISLAND,UPISLAND
SAMPLE,SAMPLE PRODUCTS,,LOOKUP
SANDCA,SANDBAR CAFE,QUALICUM BEACH,FREIGHT
SANTIA,SANTIAGO'S,VICTORIA,TOWN
SMITYB,SASSY'S,BRENTWOOD BAY,TOWN
SATELL,SATELLITE FISH COMPANY,SIDNEY,TOWN
SATGEN,SATURNA GENERAL STORE,SATURNA ISLAND,TOWN
SATLODGE,SATURNA LODGE LTD.,SATURNA,TOWN
